df1.region_name,df1.district_name
Sơn La,Thành phố Sơn La
Hà Nội,Quận Hoàng Mai
Hồ Chí Minh,Quận Bình Tân
Hồ Chí Minh,Quận Tân Phú
Hà Nội,Huyện Phú Xuyên
Hồ Chí Minh,Quận 7
Hà Nội,Huyện Thanh Trì
Cao Bằng,Thành phố Cao Bằng
Tiền Giang,Thành phố Mỹ Tho
Đà Nẵng,Quận Liên Chiểu
Hải Phòng,Quận Kiến An
Khánh Hòa,Thành phố Nha Trang
Hoà Bình,Huyện Kim Bôi
Kiên Giang,Thành phố Rạch Giá
Đắk Lắk,Huyện Cư M'gar
Điện Biên,Huyện Điện Biên
Hà Nội,Thị xã Sơn Tây
Bình Phước,Huyện Chơn Thành
Phú Yên,Huyện Phú Hoà
Bạc Liêu,Thành phố Bạc Liêu
Hải Phòng,Huyện An Dương
Nghệ An,Huyện Nghĩa Đàn
Hà Nội,Huyện Ba Vì
Hà Nam,Huyện Kim Bảng
Hà Nội,Huyện Đông Anh
Quảng Trị,Huyện Hướng Hóa
Trà Vinh,Huyện Châu Thành
Hải Phòng,Huyện Thuỷ Nguyên
Vĩnh Phúc,Thành phố Vĩnh Yên
Thanh Hóa,Thị xã Bỉm Sơn
Hải Dương,Huyện Nam Sách
Đà Nẵng,Huyện Hòa Vang
Lâm Đồng,Huyện Di Linh
Thái Nguyên,Huyện Phú Lương
Vĩnh Phúc,Huyện Vĩnh Tường
Ninh Thuận,Huyện Ninh Phước
Lai Châu,Huyện Tân Uyên
Bình Định,Huyện Hoài Nhơn
Bắc Giang,Huyện Việt Yên
Cà Mau,Huyện U Minh
Thái Nguyên,Huyện Võ Nhai
Đắk Nông,Huyện Đắk Song
Hậu Giang,Thị xã Ngã Bảy
Bạc Liêu,Huyện Phước Long
Bắc Giang,Huyện Lạng Giang
Nam Định,Huyện Xuân Trường
Lâm Đồng,Huyện Đức Trọng
Bình Định,Thị xã An Nhơn
Đồng Tháp,Huyện Lấp Vò
Nghệ An,Huyện Diễn Châu
Tuyên Quang,Huyện Yên Sơn
Kiên Giang,Huyện U Minh Thượng
Hà Nội,Huyện Thường Tín
Nghệ An,Huyện Nghi Lộc
Bình Phước,Huyện Bù Đốp
Thái Bình,Huyện Đông Hưng
Hải Dương,Huyện Thanh Hà
Bình Thuận,Huyện Hàm Tân
Hưng Yên,Huyện Tiên Lữ
Cà Mau,Huyện Trần Văn Thời
Lai Châu,Thành phố Lai Châu
Quảng Bình,Huyện Quảng Ninh
Kon Tum,Huyện Kon Plông
Phú Thọ,Thành phố Việt Trì
Đồng Tháp,Huyện Tam Nông
Hải Phòng,Huyện Kiến Thuỵ
Bình Định,Huyện Phù Cát
Thái Bình,Huyện Tiền Hải
Trà Vinh,Huyện Càng Long
Gia Lai,Huyện Đăk Đoa
Hậu Giang,Thành phố Vị Thanh
Thanh Hóa,Huyện Hà Trung
Quảng Ninh,Huyện Tiên Yên
Quảng Trị,Huyện Hải Lăng
Hà Giang,Huyện Bắc Mê
Bến Tre,Huyện Châu Thành
Cà Mau,Huyện Cái Nước
Thừa Thiên Huế,Huyện Phong Điền
Hà Tĩnh,Thị xã Kỳ Anh
Vĩnh Long,Thị xã Bình Minh
Phú Thọ,Huyện Lâm Thao
Quảng Nam,Huyện Tiên Phước
Kiên Giang,Huyện Kiên Hải
Đắk Lắk,Huyện Krông A Na
Gia Lai,Huyện Chư Prông
Hà Giang,Huyện Quang Bình
Lâm Đồng,Huyện Đơn Dương
Thanh Hóa,Huyện Thọ Xuân
Lạng Sơn,Huyện Văn Lãng
Quảng Nam,Huyện Nam Giang
Ninh Bình,Huyện Yên Khánh
Bình Dương,Huyện Bắc Tân Uyên
Long An,Huyện Tân Trụ
Thừa Thiên Huế,Huyện A Lưới
Long An,Thị xã Kiến Tường
Nghệ An,Huyện Tương Dương
Quảng Ngãi,Huyện Lý Sơn
Quảng Trị,Huyện Đa Krông
Khánh Hòa,Huyện Khánh Sơn
Lạng Sơn,Huyện Chi Lăng
Lạng Sơn,Huyện Bắc Sơn
Sóc Trăng,Huyện Cù Lao Dung
Lào Cai,Huyện Si Ma Cai
Lai Châu,Huyện Nậm Nhùn
Hậu Giang,Huyện Long Mỹ
Kon Tum,Huyện Sa Thầy
Cao Bằng,Huyện Quảng Uyên
Quảng Ngãi,Huyện Sơn Tây
Lạng Sơn,Huyện Bình Gia
Long An,Huyện Mộc Hóa
Thanh Hóa,Huyện Bá Thước
Kon Tum,Huyện Ia H' Drai
Hà Giang,Huyện Hoàng Su Phì
Bình Định,Huyện An Lão
Thái Bình,UNKNOWN
Hồ Chí Minh,UNKNOWN
Đà Nẵng,Quận Ngũ Hành Sơn
Đà Nẵng,Quận Sơn Trà
Hồ Chí Minh,Quận Thủ Đức
Điện Biên,Huyện Nậm Pồ
Hà Nội,Quận Đống Đa
Hồ Chí Minh,Huyện Củ Chi
Quảng Nam,Thị xã Điện Bàn
Nghệ An,Huyện Quỳnh Lưu
Cần Thơ,Quận Bình Thuỷ
An Giang,Huyện Thoại Sơn
Vĩnh Phúc,Thị xã Phúc Yên
Hải Dương,Huyện Kim Thành
Đắk Lắk,Thành phố Buôn Ma Thuột
Yên Bái,Thành phố Yên Bái
Bắc Giang,Huyện Yên Thế
Nam Định,Huyện Giao Thủy
Hải Phòng,Quận Đồ Sơn
Thái Nguyên,Thành phố Sông Công
Khánh Hòa,Thị xã Ninh Hòa
Hà Nội,Huyện Hoài Đức
Thái Nguyên,Huyện Định Hóa
Đắk Nông,Huyện Đắk R'Lấp
Thừa Thiên Huế,Huyện Phú Vang
Đồng Nai,Thị xã Long Khánh
Trà Vinh,Thị xã Duyên Hải
Đồng Nai,Huyện Trảng Bom
Bắc Ninh,Huyện Lương Tài
Hà Nam,Huyện Lý Nhân
Hà Nam,Thành phố Phủ Lý
An Giang,Thị xã Tân Châu
Bình Dương,Thị xã Dĩ An
Bắc Ninh,Huyện Quế Võ
Bình Định,Huyện Hoài Ân
Bình Dương,Thị xã Tân Uyên
Kiên Giang,Huyện Tân Hiệp
Nam Định,Huyện Nghĩa Hưng
Long An,Huyện Đức Huệ
Lâm Đồng,Huyện Bảo Lâm
Điện Biên,Huyện Mường Chà
An Giang,Huyện Châu Phú
Kiên Giang,Huyện Gò Quao
Long An,Huyện Đức Hòa
Phú Yên,Huyện Đồng Xuân
Hậu Giang,Huyện Phụng Hiệp
Bình Định,Huyện Vân Canh
Tiền Giang,Thị xã Gò Công
Hải Phòng,Quận Dương Kinh
Hà Nội,Huyện Chương Mỹ
Lâm Đồng,Huyện Đam Rông
Thái Bình,Thành phố Thái Bình
Quảng Nam,Thành phố Tam Kỳ
Bến Tre,Huyện Mỏ Cày Nam
Quảng Ngãi,Huyện Tư Nghĩa
Vĩnh Long,Thành phố Vĩnh Long
Hải Dương,Huyện Kinh Môn
Ninh Bình,Huyện Kim Sơn
Thanh Hóa,Huyện Hoằng Hóa
Sơn La,Huyện Bắc Yên
Sơn La,Huyện Mai Sơn
Bình Định,Huyện Phù Mỹ
Vĩnh Long,Huyện Vũng Liêm
Đắk Nông,Huyện Cư Jút
Bình Thuận,Huyện Hàm Thuận Bắc
Kon Tum,Huyện Kon Rẫy
Thanh Hóa,Huyện Hậu Lộc
Bắc Kạn,Huyện Na Rì
Lạng Sơn,Huyện Lộc Bình
Cà Mau,Huyện Thới Bình
Quảng Ninh,Huyện Hoành Bồ
Sóc Trăng,Huyện Kế Sách
Thanh Hóa,Thị xã Sầm Sơn
Quảng Nam,Huyện Đại Lộc
Quảng Nam,Huyện Duy Xuyên
Bà Rịa - Vũng Tàu,Huyện Long Điền
Hà Tĩnh,Huyện Cẩm Xuyên
Đắk Nông,Huyện Đắk Mil
Trà Vinh,Huyện Cầu Kè
Đắk Nông,Huyện Krông Nô
Hà Tĩnh,Huyện Hương Khê
Vĩnh Phúc,Huyện Tam Đảo
Ninh Bình,Huyện Yên Mô
Bắc Kạn,Huyện Chợ Mới
Đồng Tháp,Huyện Châu Thành
Nghệ An,Huyện Tân Kỳ
Cao Bằng,Huyện Hoà An
Phú Thọ,Huyện Thanh Thuỷ
Quảng Nam,Huyện Bắc Trà My
Cao Bằng,Huyện Bảo Lạc
Cao Bằng,Huyện Thông Nông
Gia Lai,Huyện KBang
Sơn La,Huyện Sốp Cộp
Quảng Bình,Huyện Quảng Trạch
Gia Lai,Huyện Mang Yang
Phú Thọ,Huyện Hạ Hoà
Hoà Bình,Huyện Tân Lạc
Tiền Giang,Huyện Gò Công Đông
Nam Định,Huyện Mỹ Lộc
Phú Yên,Huyện Sông Hinh
Nghệ An,Huyện Quỳ Châu
Hoà Bình,Huyện Lương Sơn
Kon Tum,Huyện Ngọc Hồi
Tuyên Quang,Huyện Lâm Bình
Yên Bái,Huyện Mù Căng Chải
Quảng Ninh,Huyện Ba Chẽ
Cao Bằng,Huyện Trà Lĩnh
Khánh Hòa,Huyện Trường Sa
Hà Tĩnh,Huyện Vũ Quang
Cao Bằng,Huyện Phục Hoà
Nghệ An,Thị Xã Hoàng Mai
Quảng Ninh,Thành phố Hạ Long
Hồ Chí Minh,Quận Tân Bình
Hồ Chí Minh,Quận Gò Vấp
Hồ Chí Minh,Quận 10
An Giang,Thành phố Long Xuyên
Hồ Chí Minh,Quận 8
Hồ Chí Minh,Quận 9
Hà Nội,Quận Hà Đông
Hồ Chí Minh,Quận 12
Sóc Trăng,Thành phố Sóc Trăng
Tiền Giang,Huyện Châu Thành
Cà Mau,Huyện Đầm Dơi
Bắc Giang,Huyện Hiệp Hòa
Lâm Đồng,Thành phố Đà Lạt
Quảng Ngãi,Huyện Đức Phổ
Bình Định,Thành phố Qui Nhơn
Hồ Chí Minh,Huyện Bình Chánh
Thái Bình,Huyện Quỳnh Phụ
Hồ Chí Minh,Quận Phú Nhuận
Hồ Chí Minh,Quận 11
Nghệ An,Huyện Yên Thành
Quảng Bình,Huyện Tuyên Hóa
Bình Phước,Thị xã Bình Long
Bình Thuận,Thành phố Phan Thiết
Đồng Nai,Huyện Thống Nhất
Sơn La,Huyện Mộc Châu
Hà Nội,Huyện Phúc Thọ
Đồng Nai,Huyện Nhơn Trạch
Khánh Hòa,Huyện Cam Lâm
Bình Dương,Thị xã Bến Cát
Hà Nội,Huyện Đan Phượng
Tây Ninh,Huyện Tân Châu
Quảng Ngãi,Huyện Sơn Tịnh
An Giang,Huyện Tịnh Biên
Ninh Thuận,Thành phố Phan Rang-Tháp Chàm
Hà Nội,Huyện Thạch Thất
Hải Dương,Huyện Ninh Giang
Hà Tĩnh,Huyện Thạch Hà
Bình Phước,Thị xã Đồng Xoài
Bà Rịa - Vũng Tàu,Huyện Tân Thành
Đồng Tháp,Thành phố Cao Lãnh
Hà Giang,Huyện Vị Xuyên
Đồng Tháp,Huyện Cao Lãnh
Quảng Nam,Thành phố Hội An
Hải Phòng,Huyện Tiên Lãng
Thái Bình,Huyện Vũ Thư
Hà Nội,Huyện Quốc Oai
Cần Thơ,Quận Cái Răng
Quảng Nam,Huyện Quế Sơn
Bà Rịa - Vũng Tàu,Huyện Đất Đỏ
Tây Ninh,Thành phố Tây Ninh
Thừa Thiên Huế,Thị xã Hương Thủy
Quảng Ngãi,Huyện Nghĩa Hành
Quảng Ninh,Thành phố Cẩm Phả
Cần Thơ,Quận Ô Môn
Khánh Hòa,Huyện Vạn Ninh
Tiền Giang,Thị xã Cai Lậy
Hưng Yên,Huyện Khoái Châu
Quảng Trị,Huyện Cam Lộ
Long An,Huyện Châu Thành
Bình Dương,Huyện Bàu Bàng
Đồng Tháp,Thị xã Hồng Ngự
Hải Dương,Huyện Thanh Miện
Bạc Liêu,Huyện Vĩnh Lợi
Gia Lai,Huyện Krông Pa
Bạc Liêu,Huyện Hoà Bình
Hưng Yên,Huyện Mỹ Hào
Kiên Giang,Huyện Châu Thành
Bến Tre,Thành phố Bến Tre
Thái Nguyên,Huyện Đại Từ
Ninh Bình,Thành phố Tam Điệp
Đồng Nai,Huyện Xuân Lộc
Bạc Liêu,Huyện Hồng Dân
Bình Thuận,Huyện Đức Linh
Tiền Giang,Huyện Cái Bè
Hải Dương,Thị xã Chí Linh
An Giang,Huyện Chợ Mới
Bến Tre,Huyện Mỏ Cày Bắc
Nam Định,Huyện Vụ Bản
Trà Vinh,Thành phố Trà Vinh
Bình Định,Huyện Tây Sơn
Gia Lai,Huyện Ia Pa
Đắk Lắk,Huyện Buôn Đôn
Nghệ An,Huyện Thanh Chương
Quảng Trị,Huyện Vĩnh Linh
Long An,Huyện Cần Giuộc
Cao Bằng,Huyện Trùng Khánh
Sóc Trăng,Huyện Mỹ Tú
Kiên Giang,Huyện Hòn Đất
Nghệ An,Huyện Đô Lương
Lai Châu,Huyện Mường Tè
Bắc Kạn,Huyện Chợ Đồn
Hoà Bình,Huyện Lạc Thủy
Nghệ An,Huyện Anh Sơn
Bà Rịa - Vũng Tàu,Thành phố Bà Rịa
Tây Ninh,Huyện Trảng Bàng
Nam Định,Huyện Trực Ninh
Thừa Thiên Huế,Huyện Phú Lộc
Quảng Ninh,Huyện Bình Liêu
An Giang,Huyện Phú Tân
Hà Tĩnh,Huyện Kỳ Anh
Bắc Giang,Huyện Tân Yên
Thanh Hóa,Huyện Nông Cống
Sơn La,Huyện Phù Yên
Bến Tre,Huyện Thạnh Phú
Thanh Hóa,Huyện Lang Chánh
Trà Vinh,Huyện Cầu Ngang
Yên Bái,Huyện Văn Chấn
Thanh Hóa,Huyện Đông Sơn
Tuyên Quang,Huyện Nà Hang
Gia Lai,Huyện Đức Cơ
Quảng Trị,Huyện Gio Linh
Tây Ninh,Huyện Bến Cầu
Cần Thơ,Huyện Thới Lai
Sơn La,Huyện Mường La
Điện Biên,Huyện Mường Ảng
Long An,Huyện Vĩnh Hưng
Phú Yên,Huyện Tây Hoà
Hà Tĩnh,Huyện Hương Sơn
Lâm Đồng,Huyện Lạc Dương
Hà Giang,Huyện Mèo Vạc
Bình Thuận,Huyện Phú Quí
Quảng Ngãi,Huyện Minh Long
Quảng Bình,Huyện Minh Hóa
Hà Tĩnh,Thị xã Hồng Lĩnh
Bắc Kạn,Huyện Ba Bể
Thanh Hóa,Huyện Như Xuân
Bắc Kạn,Huyện Bạch Thông
Hà Giang,Huyện Yên Minh
Sơn La,Huyện Quỳnh Nhai
Cao Bằng,Huyện Bảo Lâm
Bắc Kạn,Huyện Ngân Sơn
